1,177399
1,268
1,739
1,1164
1,1544
1,1564
1,6432
1,2146
1,16166
1,5731
1,14564
1,1519
1,24020
1,707
1,10700
1,15496
1,18313
1,1312
1,20523
1,342
1,37236
1,10474
1,3551
1,906
1,54332
1,21878
1,1211
1,7149
1,27754
1,415
1,59681
1,619
1,41423
1,4903
1,1036
1,31884
1,70021
1,0
1,906
1,5238
1,73676
1,0
1,52378
1,0
1,7937
1,32081
1,676
1,0
1,104921
1,14303
1,27293
1,5088
1,18048
1,0
1,41001
1,7860
1,63157
1,4185
1,183
1,0
1,112102
1,0
1,416
1,30443
1,44959
1,17569
1,17048
1,0
1,10111
1,4567
1,50815
1,0
1,101424
1,0
1,0
1,26574
1,11886
1,7052
1,23375
1,0
1,92010
1,9178
1,0
1,0
1,94897
1,7462
1,0
1,2478
1,31642
1,0
1,70792
1,12886
1,15438
1,2261
1,0
1,8055
1,96357
1,0
1,21535
1,9642
1,59648
1,0
1,9523
1,0
1,21551
1,45822
1,0
1,0
1,72217
1,0
1,31851
1,0
1,52889
1,0
1,12078
1,16033
1,5527
1,6245
1,0
1,6634
1,147805
1,1424
1,0
1,0
1,4030
1,12297
1,62335
1,0
1,32639
1,1
1,16033
1,0
1,49346
1,6924
1,0
1,26998
1,6976
1,0
1,17616
1,0
1,64574
1,0
1,0
1,1477
1,114478
1,6671
1,0
1,23910
1,0
1,0
1,62325
1,0
1,9516
1,4489
1,22666
1,4090
1,29853
1,0
1,0
1,0
1,70118
1,11812
1,34104
1,0
1,0
1,22362
1,0
1,0
1,84908
1,0
1,5672
1,4409
1,0
1,0
1,8038
1,20828
1,26622
1,0
1,0
1,0
1,125185
1,0
1,7009
1,0
1,12884
1,0
1,4762
1,1496
1,0
1,22053
1,6844
1,0
1,82824
1,0
1,0
1,11697
1,21760
1,0
1,28326
1,0
1,48121
1,0
1,0
1,6241
1,16612
1,0
1,0
1,4820
1,17481
1,1171
1,66977
1,0
1,0
1,0
1,0
1,0
1,99097
1,3717
1,0
1,0
1,31555
1,0
1,0
1,0
1,54829
1,21470
1,0
1,0
1,17278
1,0
1,7991
1,19551
1,4775
1,0
1,15376
1,0
1,0
1,0
1,5035
1,0
1,149708
1,0
1,2595
1,8557
1,0
1,16937
1,0
1,0
1,2733
1,0
1,14070
1,0
1,69744
1,1329
1,0
1,8936
1,27396
1,0
1,0
1,0
1,23550
1,2472
1,0
1,0
1,46675
1,0
1,5722
1,0
1,0
1,0
1,66047
1,0
1,12534
1,6892
1,0
1,15858
1,18654
1,0
1,0
1,3226
1,84178
1,0
1,0
1,0
1,0
1,11619
1,1289
1,0
1,115624
1,0
1,1572
1,0
1,0
1,0
1,17893
1,0
1,0
1,8300
1,0
1,0
1,89047
1,0
1,0
1,0
1,4924
1,0
1,12312
1,0
1,25105
1,0
1,1343
1,0
1,36181
1,0
1,0
1,31121
1,0
1,0
1,0
1,969
1,53898
1,0
1,5725
1,0
1,63934
1,8192
1,0
1,0
1,0
1,0
1,44412
1,0
1,0
1,0
1,0
1,0
1,93195
1,0
1,0
1,0
1,10440
1,504
1,12592
1,5399
1,0
1,10553
1,0
1,0
1,4779
1,0
1,33671
1,3830
1,26490
1,0
1,0
1,0
1,0
1,8115
1,0
1,0
1,150060
1,0
1,0
1,2654
1,12606
2,0
2,0
2,0
2,12869
2,0
2,0
2,0
2,8828
2,0
2,758
2,16779
2,0
2,0
2,41693
2,0
2,11699
2,0
2,0
2,0
2,65957
2,27099
2,0
2,0
2,0
2,0
2,25565
2,0
2,32956
2,0
2,0
2,0
2,40377
2,0
2,0
2,8013
2,47308
2,0
2,0
2,0
2,0
2,26054
2,360
2,0
2,20863
2,0
2,0
2,0
2,0
2,0
2,12429
2,0
2,13884
2,0
2,792
2,0
2,100463
2,0
2,0
2,0
2,0
2,2003
2,0
2,0
2,0
2,2801
2,0
2,0
2,98094
2,0
2,367
2,4712
2,0
2,0
2,0
2,0
2,50714
2,14395
2,0
2,0
2,0
2,0
2,0
2,0
2,49589
2,0
2,69692
2,0
2,0
2,0
2,0
2,8422
2,17957
2,0
2,0
2,3964
2,14924
2,0
2,32897
2,0
2,7605
2,9191
2,0
2,0
2,27257
2,0
2,0
2,0
2,0
2,0
2,0
2,9168
2,13761
2,0
2,0
2,0
2,104882
2,0
2,0
2,7984
2,6421
2,0
2,29099
2,0
2,0
2,0
2,26404
2,0
2,0
2,0
2,0
2,18468
2,385
2,0
2,0
2,0
2,20978
2,0
2,0
2,0
2,75900
2,0
2,484
2,0
2,0
2,0
2,14534
2,0
2,11599
2,4213
2,0
2,0
2,0
2,0
2,0
2,0
2,27770
2,0
2,5095
2,0
2,0
2,31027
2,0
2,0
2,54568
2,0
2,0
2,0
2,6044
2,0
2,0
2,0
2,0
2,0
2,0
2,10595
2,109847
2,0
2,0
2,0
2,4700
2,0
2,12146
2,0
2,0
2,0
2,22032
2,0
2,24540
2,0
2,0
2,0
2,0
2,0
2,7605
2,2
2,73768
2,2214
2,0
2,0
2,0
2,0
2,0
2,15815
2,0
2,0
2,20061
2,0
2,8634
2,0
2,0
2,3292
2,82367
2,0
2,0
2,0
2,16629
2,0
2,0
2,0
2,0
2,5496
2,0
2,0
2,32172
2,0
2,0
2,0
2,0
2,0
2,21301
2,8825
2,0
2,0
2,0
2,0
2,86967
2,0
2,0
2,0
2,0
2,5088
2,0
2,0
2,8389
2,3782
2,0
2,0
2,19922
2,0
2,0
2,0
2,39067
2,0
2,0
2,0
2,1473
2,3553
2,0
2,0
2,37942
2,964
2,0
2,2471
2,0
2,0
2,68367
2,0
2,0
2,0
2,0
2,0
2,0
2,1226
2,350
2,0
2,25864
2,0
2,0
2,0
2,12623
2,0
2,0
2,0
2,72435
2,0
2,13363
2,7331
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,56180
2,0
2,0
2,0
2,0
2,9739
2,0
2,0
2,0
2,0
2,0
2,0
2,80514
2,0
2,0
2,22009
2,0
2,0
2,0
2,0
2,9688
2,0
2,0
2,0
2,20545
2,0
2,5056
2,0
2,0
2,0
2,17330
2,0
2,0
2,14389
2,0
2,0
2,19065
2,0
2,0
2,0
2,46476
2,0
2,9050
2,0
2,19611
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,13961
2,8591
2,0
2,0
2,0
2,0
2,127247
2,0
2,0
2,0
2,0
2,9297
2,8379
2,0
2,12349
2,4853
3,0
3,0
3,0
3,0
3,0
3,16980
3,8165
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,4293
3,0
3,0
3,0
3,6726
3,0
3,25207
3,0
3,0
3,0
3,0
3,0
3,39460
3,0
3,0
3,1281
3,12314
3,0
3,0
3,0
3,0
3,9000
3,0
3,0
3,26397
3,0
3,33525
3,0
3,0
3,0
3,0
3,1705
3,0
3,0
3,0
3,0
3,32797
3,0
3,0
3,3155
3,25806
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,53564
3,0
3,0
3,0
3,0
3,0
3,10047
3,0
3,39686
3,0
3,0
3,0
3,0
3,10027
3,0
3,0
3,0
